csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
Familiprix,"2851 Rue LaflÃÂ¨che, Saint-Paulin, QC J0K 3G0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),a282e0f4-a2b2-4285-823c-1f1b0aa43f6c,Familiprix,"2851 Rue Laflèche, Saint-Paulin, QC J0K 3G0, Canada",VERY_HIGH,0.9700,name_near_exact,address_text_diff
Familiprix Extra,"2747 Bd Thibeau, Trois-RiviÃÂ¨res, QC G8T 1G1, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),450e0473-90cb-4a99-952b-443dbdc7b4ef,Familiprix Extra,"2747 Bd Thibeau, Trois-Rivières, QC G8T 1G1, Canada",VERY_HIGH,0.9796,name_near_exact,address_text_diff
Pharmaprix,"810 Boul Thibeau Nord, Trois-RiviÃÂ¨res, QC G8T 7A6, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),ad5543bf-4f41-4937-af6f-ba7613ec2659,Pharmaprix,"810 Boul Thibeau Nord, Trois-Rivières, QC G8T 7A6, Canada",VERY_HIGH,0.9819,name_near_exact,address_text_diff
Familiprix Extra,"1825 Boul BÃÂ©cancour, BÃÂ©cancour, QC G9H 3V4, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),417b2a45-6f43-4b7b-ab41-82aa32b42ffe,Familiprix Extra,"1825 Boul Bécancour, Bécancour, QC G9H 3V4, Canada",VERY_HIGH,0.9600,name_near_exact,address_text_diff
Brunet Clinique Pharmacie Marie-JosÃÂ©e Roy et FrÃÂ©dÃÂ©ric Savoie Inc,"475 Rue Principale, Saint-Patrice-de-Beaurivage, QC G0S 1B0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),bcdd2f59-d07f-4591-8b10-c4bd37bb6b66,Brunet Clinique Pharmacie Marie-Josée Roy et Frédéric Savoie Inc,"475 Rue Principale, Saint-Patrice-de-Beaurivage, QC G0S 1B0, Canada",VERY_HIGH,0.9534,name_high,encoding_corruption
Familiprix Clinique,"190 Rue St Honore Bureau 120, Saint-ÃÂtienne-des-GrÃÂ¨s, QC G0X 2P0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),c7dde316-7ca5-44de-81e9-79f7fee5cde6,Familiprix Clinique,"190 Rue St Honore Bureau 120, Saint-Étienne-des-Grès, QC G0X 2P0, Canada",VERY_HIGH,0.9764,name_near_exact,address_text_diff
Proxim pharmacie affiliÃÂ©e - Brousseau et Grondin,"155 Rue Principale, Frampton, QC G0R 1M0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),ed68f773-a5ce-4914-b322-11a76c90452a,Proxim pharmacie affiliée - Brousseau et Grondin,"155 Rue Principale, Frampton, QC G0R 1M0, Canada",VERY_HIGH,0.9663,name_high,encoding_corruption
Familiprix Extra - MichaÃÂ«l Tourigny,"4145 Boulevard de Shawinigan-Sud, Shawinigan-Sud, QC G9P 4G3, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),ed033cfd-23fc-4324-9a7b-c9983a836d38,Familiprix Extra - Michaël Tourigny,"4145 Boulevard de Shawinigan-Sud, Shawinigan-Sud, QC G9P 4G3, Canada",VERY_HIGH,0.9776,name_high,encoding_corruption
Proxim pharmacie affiliÃÂ©e - Blais et Soucy,"3430 QC-157, Notre-Dame-du-Mont-Carmel, QC G0X 3J0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),bbca48f9-57eb-40be-b64b-b1c5e672c349,Proxim pharmacie affiliée - Blais et Soucy,"3430 QC-157, Notre-Dame-du-Mont-Carmel, QC G0X 3J0, Canada",VERY_HIGH,0.9680,name_high,encoding_corruption
"Pharmacie Pierre-Luc Boivin, Vicky Morneau et Marie-HÃÂ©lÃÂ¨ne Plourde inc.","500 Av. Bibeau, Fortierville, QC G0S 1J0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),f3d59d7c-c1f1-45b5-ae76-9f5300afbf56,"Pharmacie Pierre-Luc Boivin, Vicky Morneau et Marie-Hélène Plourde inc.","500 Av. Bibeau, Fortierville, QC G0S 1J0, Canada",VERY_HIGH,0.9775,name_high,encoding_corruption
Proxim pharmacie affiliÃÂ©e - Brousseau et Grondin,"1155 Av. Principale, Saint-Malachie, QC G0R 3N0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),b2cba9f7-97fb-41be-aaed-42604884f854,Proxim pharmacie affiliée - Brousseau et Grondin,"1155 Av. Principale, Saint-Malachie, QC G0R 3N0, Canada",VERY_HIGH,0.9663,name_high,encoding_corruption
Familiprix SantÃÂ©,"511 Rue Notre Dame, Saint-Narcisse, QC G0X 2Y0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),0361afed-2d5c-471c-acad-a7dcb5bd9adc,Familiprix Santé,"511 Rue Notre Dame, Saint-Narcisse, QC G0X 2Y0, Canada",VERY_HIGH,0.9702,name_high,encoding_corruption
"Brunet A-A. Gobeil, pharm. prop. AffiliÃÂ©e","391 Bd LanaudiÃÂ¨re, Sainte-Anne-de-la-PÃÂ©rade, QC G0X 2J0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),7a2082b8-8662-4eb1-9a31-7b786ac41947,"Brunet A-A. Gobeil, pharm. prop. Affiliée","391 Bd Lanaudière, Sainte-Anne-de-la-Pérade, QC G0X 2J0, Canada",HIGH,0.9497,name_high,encoding_corruption
"Brunet Clinique G. Simard, M. Boivin, pharm. prop. AffiliÃÂ©s","107 Rue des Pinsons, Saint-Isidore, QC G0S 2S0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),baa5a8bb-a026-4659-b309-6f4d766f7c29,"Brunet Clinique G. Simard, M. Boivin, pharm. prop. Affiliés","107 Rue des Pinsons, Saint-Isidore, QC G0S 2S0, Canada",VERY_HIGH,0.9883,name_near_exact,encoding_corruption
Pharmaprix,"90 Bd BÃÂ©gin, Sainte-Claire, QC G0R 2V0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),60df46df-361d-4f77-9c81-d34a1ad701aa,Pharmaprix,"90 Bd Bégin, Sainte-Claire, QC G0R 2V0, Canada",VERY_HIGH,0.9648,name_near_exact,address_text_diff
Familiprix,"106 Chem. MÃÂ©tivier, Saint-Damien-de-Buckland, QC G0R 2Y0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),f7a9c540-cae3-4278-9622-48e1f336b1d7,Familiprix,"106 Chem. Métivier, Saint-Damien-de-Buckland, QC G0R 2Y0, Canada",VERY_HIGH,0.9665,name_near_exact,address_text_diff
"Brunet A-A. Gobeil, pharm. prop. AffiliÃÂ©e","415 Bd de la Montagne, Saint-Casimir, QC G0A 3L0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),86544973-4bf2-406f-9a0c-8e926e55bb48,"Brunet A-A. Gobeil, pharm. prop. Affiliée","415 Bd de la Montagne, Saint-Casimir, QC G0A 3L0, Canada",VERY_HIGH,0.9835,name_high,encoding_corruption
"Brunet J-P. Paradis, pharm. prop. AffiliÃÂ©","3010 Rte Lagueux, LÃÂ©vis, QC G6J 1T5, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),8a813686-4ba7-42ac-849b-27bb5f80b7fa,"Brunet J-P. Paradis, pharm. prop. Affilié","3010 Rte Lagueux, Lévis, QC G6J 1T5, Canada",VERY_HIGH,0.9621,name_high,encoding_corruption
Familiprix Extra,"3100 Rte Lagueux #2, Saint-ÃÂtienne-de-Lauzon, QC G6J 1J9, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),01f3f736-f190-4ffb-bc54-d74b330c41c3,Familiprix Extra,"3100 Rte Lagueux #2, Saint-Étienne-de-Lauzon, QC G6J 1J9, Canada",VERY_HIGH,0.9760,name_near_exact,address_text_diff
Proxim pharmacie affiliÃÂ©e - Amir H. Maani,"192 QC-283, Saint-Fabien-de-Panet, QC G0R 2J0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),3fee369a-7eca-401b-bd38-aa94831c00c9,Proxim pharmacie affiliée - Amir H. Maani,"192 QC-283, Saint-Fabien-de-Panet, QC G0R 2J0, Canada",VERY_HIGH,0.9663,name_high,encoding_corruption
Familiprix,"541 Av. Principale, Saint-Marc-des-CarriÃÂ¨res, QC G0A 4B0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),eaa57b68-2648-4ca0-93ed-3b219d2e99a1,Familiprix,"541 Av. Principale, Saint-Marc-des-Carrières, QC G0A 4B0, Canada",VERY_HIGH,0.9837,name_near_exact,address_text_diff
Proxim Phcie Marie-Helene Plante Inc,"266 Rte 138, Cap-SantÃÂ©, QC G0A 1L0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),a108646c-8276-4537-a898-048362214273,Proxim Phcie Marie-Helene Plante Inc,"266 Rte 138, Cap-Santé, QC G0A 1L0, Canada",VERY_HIGH,0.9783,name_near_exact,address_text_diff
Proxim pharmacie affiliÃÂ©e - LÃÂ©garÃÂ© et Bellemare,"701 Rue Davie-Anderson, LÃÂ©vis, QC G6Z 8H4, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),0a0e8edd-653a-4611-8fb2-3d3d9da9cd69,Proxim pharmacie affiliée - Légaré et Bellemare,"701 Rue Davie-Anderson, Lévis, QC G6Z 8H4, Canada",HIGH,0.9184,name_high,encoding_corruption
Familiprix,"2725 Rte du PrÃÂ©sident-Kennedy Bureau 100, Saint-Henri, QC G0R 3E0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),a472b61f-3c94-4662-9b44-d53a5e34b833,Familiprix,"2725 Rte du Président-Kennedy Bureau 100, Saint-Henri, QC G0R 3E0, Canada",VERY_HIGH,0.9688,name_near_exact,address_text_diff
"Proxim Pharmacie Marie-ÃÂve Blais, Marie-ÃÂve Genois et Manon Ruel Inc","2604 Av. Royale O, Saint-Charles-de-Bellechasse, QC G0R 2T0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),6b891c53-3c62-4e75-b71f-9c7f4801503f,"Proxim Pharmacie Marie-Ève Blais, Marie-Ève Genois et Manon Ruel Inc","2604 Av. Royale O, Saint-Charles-de-Bellechasse, QC G0R 2T0, Canada",HIGH,0.9489,name_high,encoding_corruption
Familiprix SantÃÂ©,"377 Boul St-Pierre Bureau 101, Saint-RaphaÃÂ«l, QC G0R 4C0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),77323b40-ef36-4490-89d6-ccfc2b1acc67,Familiprix Santé,"377 Boul St-Pierre Bureau 101, Saint-Raphaël, QC G0R 4C0, Canada",VERY_HIGH,0.9559,name_high,encoding_corruption
Familiprix Extra,"131 Rue Lacordaire, Sainte-ThÃÂ¨cle, QC G0X 3G0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),c978b0fc-d27d-460b-84cd-a3d9787b0415,Familiprix Extra,"131 Rue Lacordaire, Sainte-Thècle, QC G0X 3G0, Canada",VERY_HIGH,0.9805,name_near_exact,address_text_diff
Familiprix SantÃÂ©,"327 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),5ce3bfd6-95fa-4e51-9abb-7678475592ab,Familiprix Santé,"327 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",VERY_HIGH,0.9702,name_high,encoding_corruption
Familiprix Extra,"1015 Rte PrÃÂ©vost, Saint-Pierre, QC G0A 4E0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),93317def-5e5e-41f5-a8ad-55d319dbf3c3,Familiprix Extra,"1015 Rte Prévost, Saint-Pierre, QC G0A 4E0, Canada",VERY_HIGH,0.9693,name_near_exact,address_text_diff
Proxim pharmacie affiliÃÂ©e,"542 Chem. St FranÃÂ§ois O, Saint-FranÃÂ§ois-de-la-RiviÃÂ¨re-du-Sud, QC G0R 3A0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),3897f857-242a-4893-bbda-779433ffa2e6,Proxim pharmacie affiliée,"542 Chem. St François O, Saint-François-de-la-Rivière-du-Sud, QC G0R 3A0, Canada",HIGH,0.9405,name_high,encoding_corruption
Familiprix SantÃÂ©,"2240 Bd Valcartier, Saint-Gabriel-de-Valcartier, QC G0A 4S0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),fa748698-3fe4-43ab-b9dc-2cc8b79c54bc,Familiprix Santé,"2240 Bd Valcartier, Saint-Gabriel-de-Valcartier, QC G0A 4S0, Canada",VERY_HIGH,0.9702,name_high,encoding_corruption
Familiprix Extra,"7 Rue Laplante, ChÃÂ¢teau-Richer, QC G0A 1N0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),9bdd61ee-fc85-4d9a-82d9-e674a3af21ca,Familiprix Extra,"7 Rue Laplante, Château-Richer, QC G0A 1N0, Canada",VERY_HIGH,0.9749,name_near_exact,address_text_diff
"Brunet S. Cloutier, M. Desnoyers, pharm. prop. AffiliÃÂ©s","345 Chem. du Hibou, Stoneham-et-Tewkesbury, QC G3C 1R9, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),4aad6365-d556-41bf-ae04-f3fbc29f30ff,"Brunet S. Cloutier, M. Desnoyers, pharm. prop. Affiliés","345 Chem. du Hibou, Stoneham-et-Tewkesbury, QC G3C 1R9, Canada",VERY_HIGH,0.9873,name_near_exact,encoding_corruption
Familiprix,"361 Rue Principale, Sainte-PerpÃÂ©tue, QC G0R 3Z0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),d23c1d36-9ba7-4e6b-a23a-4631d4096206,Familiprix,"361 Rue Principale, Sainte-Perpétue, QC G0R 3Z0, Canada",VERY_HIGH,0.9812,name_near_exact,address_text_diff
"Brunet K. Grenier, M. Boucher-Simard, pharm. prop. AffiliÃÂ©s","445 Rte de l'ÃÂglise, Saint-Jean-Port-Joli, QC G0R 3G0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),3d97c224-6ecc-40af-b464-16c522d62f23,"Brunet K. Grenier, M. Boucher-Simard, pharm. prop. Affiliés","445 Rte de l'Église, Saint-Jean-Port-Joli, QC G0R 3G0, Canada",VERY_HIGH,0.9573,name_near_exact,encoding_corruption
"Brunet K. Grenier, M. Boucher Simard, pharm. prop. AffiliÃÂ©s","1000 6e Avenue Pilote, La PocatiÃÂ¨re, QC G0R 1Z0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),12e3a8d4-8d33-4994-bf55-fdae75a856b3,"Brunet K. Grenier, M. Boucher Simard, pharm. prop. Affiliés","1000 6e Avenue Pilote, La Pocatière, QC G0R 1Z0, Canada",VERY_HIGH,0.9695,name_near_exact,encoding_corruption
Proxim pharmacie affiliÃÂ©e - Gabrielle Ouellet,"22a Rue Saint-Joseph N, RiviÃÂ¨re-Bleue, QC G0L 2B0, Canada",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),c1ed2324-d2d0-4f3e-9783-9ea372098f31,Proxim pharmacie affiliée - Gabrielle Ouellet,"22a Rue Saint-Joseph N, Rivière-Bleue, QC G0L 2B0, Canada",VERY_HIGH,0.9503,name_high,encoding_corruption
South County Health Medical & Wellness Center ÃÂ Westerly,"268 Post Rd, Westerly, RI 02891, USA",Healthcare,Physician & Clinical Services,Nutrition & wellness counseling,c0b98ab6-48a0-4135-bf3b-f0060664ecf4,South County Health Medical & Wellness Center  Westerly,"268 Post Rd, Westerly, RI 02891, USA",VERY_HIGH,0.9907,name_near_exact,encoding_corruption
HaleÃÂs Barber Shop,"1265 Main St, Coventry, CT 06238, USA",Out of Scope,,,90441573-9ac0-42eb-afd8-dcf037c1b7a5,Hales Barber Shop,"1265 Main St, Coventry, CT 06238, USA",HIGH,0.9489,name_high,encoding_corruption
Trinity Health Of New England Medical Group ÃÂ Neurology,"1579 Straits Turnpike STE 2A, Middlebury, CT 06762, USA",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,91017fee-f388-4b80-b5af-e41c315e18f9,Trinity Health Of New England Medical Group  Neurology,"1579 Straits Turnpike STE 2A, Middlebury, CT 06762, USA",VERY_HIGH,0.9909,name_near_exact,encoding_corruption
Eleanor Slater Hospital ÃÂ Zambarano Unit,"2090 Wallum Lake Rd, Pascoag, RI 02859, USA",Healthcare,Healthcare Services & Admin,Pharmacy benefit management (PBM),b076e73d-9ec7-455f-b420-8003c6690699,Eleanor Slater Hospital  Zambarano Unit,"2090 Wallum Lake Rd, Pascoag, RI 02859, USA",VERY_HIGH,0.9722,name_high,encoding_corruption
Berkshire Acupuncture with ZoÃÂ«,"109 Mill River Great Barrington Rd, New Marlborough, MA 01230, USA",Healthcare,Physician & Clinical Services,Chiropractic & alternative medicine,d5bbaf09-3705-4a41-afa5-0053191994da,Berkshire Acupuncture with Zoë,"109 Mill River Great Barrington Rd, New Marlborough, MA 01230, USA",VERY_HIGH,0.9835,name_high,encoding_corruption
Boston Medical Center ÃÂ South,"235 N Pearl St, Brockton, MA 02301, USA",Healthcare,Physician & Clinical Services,Hospital / health system,64dd23a8-c6c9-41a2-90cc-629b72f019a5,Boston Medical Center  South,"235 N Pearl St, Brockton, MA 02301, USA",VERY_HIGH,0.9832,name_high,encoding_corruption
Beth Israel Deaconess HospitalÃÂMilton,"199 Reedsdale Rd, Milton, MA 02186, USA",Healthcare,Physician & Clinical Services,Hospital / health system,efc39197-d992-449c-bce5-99ba0ade1695,Beth Israel Deaconess HospitalMilton,"199 Reedsdale Rd, Milton, MA 02186, USA",VERY_HIGH,0.9902,name_near_exact,encoding_corruption
Dana-Farber Cancer Institute ÃÂ Chestnut Hill,"300 Boylston St, Chestnut Hill, MA 02467, USA",Healthcare,Physician & Clinical Services,Primary care / concierge medicine,c21ce0b7-fcc0-4713-89ac-752d2f44fd2c,Dana-Farber Cancer Institute  Chestnut Hill,"300 Boylston St, Chestnut Hill, MA 02467, USA",VERY_HIGH,0.9748,name_high,encoding_corruption
Lawrence Memorial Hospital of Medford ÃÂ no emergency services,"170 Governors Ave, Medford, MA 02155, USA",Healthcare,Physician & Clinical Services,Hospital / health system,7c7e4403-a9e0-49ac-a4b3-37471841268e,Lawrence Memorial Hospital of Medford  no emergency services,"170 Governors Ave, Medford, MA 02155, USA",VERY_HIGH,0.9774,name_high,encoding_corruption
Lowell General Hospital ÃÂ Saints Campus,"1 Hospital Dr, Lowell, MA 01852, USA",Healthcare,Physician & Clinical Services,Hospital / health system,7637c39a-8af4-431f-910b-aa94204fb903,Lowell General Hospital  Saints Campus,"1 Hospital Dr, Lowell, MA 01852, USA",VERY_HIGH,0.9715,name_high,encoding_corruption
DÃÂYouville Life & Wellness Community,"981 Varnum Ave, Lowell, MA 01854, USA",Unclassified,Unclassified,Unclassified,f068b8aa-f334-489f-990a-fda8d78b9a31,DYouville Life & Wellness Community,"981 Varnum Ave, Lowell, MA 01854, USA",HIGH,0.9268,name_medium,encoding_corruption
Holy Family Hospital ÃÂ Methuen,"70 East St, Methuen, MA 01844, USA",Healthcare,Physician & Clinical Services,Hospital / health system,59e96e1b-8831-463d-8b1b-dbfe4a0b0224,Holy Family Hospital  Methuen,"70 East St, Methuen, MA 01844, USA",VERY_HIGH,0.9838,name_high,encoding_corruption
Skintastic Skin CareÃÂs Lakeside Escape,"26 Lakeview Rd, Raymond, NH 03077, USA",Healthcare,Physician & Clinical Services,Dermatology practices,e19bdefc-293d-4a06-9e67-7927814d9340,Skintastic Skin Cares Lakeside Escape,"26 Lakeview Rd, Raymond, NH 03077, USA",VERY_HIGH,0.9648,name_high,encoding_corruption
TubÃÂs Barbershop,"169 Main St, Chichester, NH 03258, USA",Out of Scope,,,edf81858-3f8b-4eb1-a135-c268cd6fd95e,Tubs Barbershop,"169 Main St, Chichester, NH 03258, USA",VERY_HIGH,0.9571,name_high,encoding_corruption
St. AndrÃÂ© Health Care,"407 Pool St #9716, Biddeford, ME 04005, USA",Unclassified,Unclassified,Unclassified,9aa951df-0eff-4d23-a662-6e22f2fc238d,St. André Health Care,"407 Pool St #9716, Biddeford, ME 04005, USA",HIGH,0.9450,name_high,encoding_corruption
MedKazÃÂ®,"92 Prince Rd, West Windsor, VT 05089, USA",Unclassified,Unclassified,Unclassified,3dab065d-bff9-43bf-ab8b-5f392a1532ae,MedKaz®,"92 Prince Rd, West Windsor, VT 05089, USA",VERY_HIGH,0.9567,name_high,encoding_corruption
"RiverÃÂs Edge Transitions, LLC","2616 Highland Gray Rd, Poultney, VT 05764, USA",Unclassified,Unclassified,Unclassified,c60d9bdd-435b-40e8-8937-aa72cf147637,"Rivers Edge Transitions, LLC","2616 Highland Gray Rd, Poultney, VT 05764, USA",HIGH,0.9433,name_high,encoding_corruption
SÃÂ³larfrÃÂ­,"35 Stonewall Wy, Denmark, ME 04022, USA",Out of Scope,,,83c22f37-66f8-4afe-9204-47a65324620d,Sarat Ford,"245 Springfield St Suite A, Agawam, MA 01001, USA",LOW,0.7123,name_medium,encoding_corruption
Elizabethtown ÃÂ Lewis Emergency Squad,"8143 US-9, Elizabethtown, NY 12932, USA",Unclassified,Unclassified,Unclassified,112420e8-9f95-4694-875e-a9e00fcb02b3,Elizabethtown  Lewis Emergency Squad,"8143 US-9, Elizabethtown, NY 12932, USA",VERY_HIGH,0.9514,name_high,encoding_corruption
KarmÃÂª ChÃÂ¶ling Meditation Retreat Center,"369 Patneaude Ln, Barnet, VT 05821, USA",Out of Scope,Education,K-12 school,82aec4cd-132d-48e1-9c61-8a0806b65499,Karmê Chöling Meditation Retreat Center,"369 Patneaude Ln, Barnet, VT 05821, USA",HIGH,0.9217,name_medium,encoding_corruption
RÃÂ©sidence La Belle ÃÂlÃÂ¨na,"7 Rue St Louis, Saint-Bernard-de-Lacolle, QC J0J 1V0, Canada",Unclassified,Unclassified,Unclassified,,,,NO_MATCH,,,no_match_found
Domaine de la GÃÂ©osophie,"218 Chem. du Pinacle, Frelighsburg, QC J0J 1C0, Canada",Healthcare,Physician & Clinical Services,Nutrition & wellness counseling,6013024c-d858-4d57-b2d4-2b80255366db,Domaine de la Géosophie,"218 Chem. du Pinacle, Frelighsburg, QC J0J 1C0, Canada",VERY_HIGH,0.9537,name_high,encoding_corruption
Centre de Formation de la GÃÂ©osophie,"218 Chem. du Pinacle, Frelighsburg, QC J0J 1C0, Canada",Unclassified,Unclassified,Unclassified,064162ad-64cb-40ac-aadd-e23ae12ded68,Centre de Formation de la Géosophie,"218 Chem. du Pinacle, Frelighsburg, QC J0J 1C0, Canada",VERY_HIGH,0.9692,name_high,encoding_corruption
OstÃÂ©opathie Karine MassÃÂ©,"2360 Chem. Laflamme, Ogden, QC J0B 3E0, Canada",Unclassified,Unclassified,Unclassified,0ccc32ad-8ba4-4051-b16f-ddcbd4015b72,Ostéopathie Karine Massé,"2360 Chem. Laflamme, Ogden, QC J0B 3E0, Canada",HIGH,0.8922,name_medium,encoding_corruption
Centre d'activitÃÂ©s de jour de Dixville,"350 Rue Saint-Alexandre, Dixville, QC J0B 1P0, Canada",Out of Scope,,,c90e6121-9940-4238-a351-b0502526e2fd,Centre d'activités de jour de Dixville,"350 Rue Saint-Alexandre, Dixville, QC J0B 1P0, Canada",VERY_HIGH,0.9523,name_high,encoding_corruption
Bercail ostÃÂ©opathie,"384 Chem. Back Bush, Hemmingford, QC J0L 1H0, Canada",Unclassified,Unclassified,Unclassified,2604010e-5be9-4d9a-9e1b-d9ffc9287247,Bercail ostéopathie,"384 Chem. Back Bush, Hemmingford, QC J0L 1H0, Canada",VERY_HIGH,0.9515,name_high,encoding_corruption
Noah Spa du Lac Champlain,"327 Avenue de Venise O, Venise-en-QuÃÂ©bec, QC J0J 2K0, Canada",Out of Scope,,,a77284ea-1737-42aa-b9aa-d9617406c5d3,Noah Spa du Lac Champlain,"327 Avenue de Venise O, Venise-en-Québec, QC J0J 2K0, Canada",VERY_HIGH,0.9829,name_near_exact,address_text_diff
Centre de RÃÂ©habilitation Equivet,"37A Chem. de la Grande-Ligne, Dunham, QC J0E 1M0, Canada",Unclassified,Unclassified,Unclassified,5478ce05-ad35-4446-b99e-488665d30cbb,Centre de Réhabilitation Equivet,"37A Chem. de la Grande-Ligne, Dunham, QC J0E 1M0, Canada",VERY_HIGH,0.9580,name_high,encoding_corruption
"L'Arc-En-Ciel, Centre De RÃÂ©alisation De Soi","567 Chem. Mccullough, Sutton, QC J0E 2K0, Canada",Unclassified,Unclassified,Unclassified,03ce3b18-74dc-4273-87d8-9aa6bc367564,"L'Arc-En-Ciel, Centre De Réalisation De Soi","567 Chem. Mccullough, Sutton, QC J0E 2K0, Canada",VERY_HIGH,0.9663,name_high,encoding_corruption
CLSC de Henryville,"125 Rue de l'ÃÂglise, Henryville, QC J0J 1E0, Canada",Healthcare,Physician & Clinical Services,Clinical practice (unspecified),50a4c34e-a979-4f9c-ba58-1184a8ad4505,CLSC de Henryville,"125 Rue de l'Église, Henryville, QC J0J 1E0, Canada",VERY_HIGH,0.9737,name_near_exact,address_text_diff
CLSC et centre d'hÃÂ©bergement de Bedford,"34 Rue St Joseph, Bedford, QC J0J 1A0, Canada",Healthcare,Physician & Clinical Services,Clinical practice (unspecified),ba94a51f-1eba-483c-a75e-1e6cb31f780e,CLSC et centre d'hébergement de Bedford,"34 Rue St Joseph, Bedford, QC J0J 1A0, Canada",VERY_HIGH,0.9620,name_high,encoding_corruption
Tara Lewis OstÃÂ©opathe,"11 Chem. Tannery, Stanbridge East, QC J0J 2H0, Canada",Unclassified,Unclassified,Unclassified,d40e6104-332a-4551-af1e-6a9ed6cc6fbf,Tara Lewis Ostéopathe,"11 Chem. Tannery, Stanbridge East, QC J0J 2H0, Canada",VERY_HIGH,0.9591,name_high,encoding_corruption
Centre d'hÃÂ©bergement de Sutton,"50 Rue Western, Sutton, QC J0E 2K0, Canada",Unclassified,Unclassified,Unclassified,2aca17f2-d060-4e93-94c0-e6b164037be2,Centre d'hébergement de Sutton,"50 Rue Western, Sutton, QC J0E 2K0, Canada",VERY_HIGH,0.9530,name_high,encoding_corruption
Linda Morin massothÃÂ©rapeute-kinÃÂ©sithÃÂ©rapeute,"3075 Chem. de Kingscroft, Ayer's Cliff, QC J0B 1C0, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,69d6c069-4185-431f-afb7-06c093d2fd76,Linda Morin massothérapeute-kinésithérapeute,"3075 Chem. de Kingscroft, Ayer's Cliff, QC J0B 1C0, Canada",HIGH,0.9332,name_medium,encoding_corruption
Centre de santÃÂ© et de services sociaux de la MCR-de-Coaticook,"138 Rue Jeanne-Mance, Coaticook, QC J1A 1W1, Canada",Healthcare,Behavioral & Mental Health,Outpatient behavioral health,e273955a-3e91-4bcb-a9ae-14cf54459978,Centre de santé et de services sociaux de la MCR-de-Coaticook,"138 Rue Jeanne-Mance, Coaticook, QC J1A 1W1, Canada",VERY_HIGH,0.9505,name_high,encoding_corruption
RÃÂ©sidence Dunham,"3688 Rue Principale, Dunham, QC J0E 1M0, Canada",Out of Scope,Corporate,Corporate office,cc2eb42b-29f9-4af4-a3ef-6589933f2518,Résidence Dunham,"3688 Rue Principale, Dunham, QC J0E 1M0, Canada",HIGH,0.9338,name_medium,encoding_corruption
